Full_name	Species	MAT1-1_gene	MAT1-1_coverage	MAT1-2_gene	MAT1-2-1_coverage
Sample_4152-AD-1_Gyromitra_ancilis_MICH352026_USA-MI	Gyromitra_ancilis_MICH352026	FUN_001498	74.805	NA	NA
Sample_4152-AD-2_Gyromitra_venenata_UM1613_USA-MI	Gyromitra_venenata_UM1613	FUN_000356	94.399	NA	NA
Sample_4152-AD-3_Gyromitra_melaleucoides_MICH352039_USA-OR	Gyromitra_melaleucoides_MICH352039	NA	NA	FUN_009109	75.33
Sample_4152-AD-4_Gyromitra_montana_MICH352043_USA-OR	Gyromitra_montana_MICH352043	FUN_007369	50.137	NA	NA
Sample_4152-AD-5_Gyromitra_brunnea_MICH352054_USA-MI	Gyromitra_brunnea_MICH352054	NA	NA	FUN_006839	21
Sample_4152-AD-7_Gyromitra_korfii_MICH352062_USA-IN	Gyromitra_korfii_MICH352062	NA	NA	FUN_007857	94.897
Sample_4981-AD-10_Gyromitra_antarctica_FLAS-F-65994_Chile	Gyromitra_antarctica_FLAS-F-65994	FUN_011147	5.533	FUN_006017	254.491
Sample_4981-AD-11_Gyromitra_sphaerospora_MICH25703_USA-MI	Gyromitra_sphaerospora_MICH25703	FUN_005410	14.701	FUN_011877	3.775
Sample_4981-AD-12_Gyromitra_ambigua_MICH28519_USA-AZ	Gyromitra_ambigua_MICH28519	FUN_010822	21.3	FUN_005396	60.352
Sample_4981-AD-13_Gyromitra_mcknightii_MICH28557_USA-AZ	Gyromitra_mcknightii_MICH28557	FUN_001201	41.919	NA	NA
Sample_4981-AD-15_Gyromitra_cerebriformis_MICH67763_USA-AZ	Gyromitra_cerebriformis_MICH67763	FUN_011101	53.41	FUN_011100	58.845
Sample_4981-AD-1_Gyromitra_sphaerospora_UM1703_Canada	Gyromitra_sphaerospora_UM1703	FUN_004049	80.284	NA	NA
Sample_4981-AD-2_Gyromitra_californica_UM1686_USA-WA	Gyromitra_californica_UM1686	FUN_003298	74.267	NA	NA
Sample_4981-AD-3_Gyromitra_splendida_UM1688_USA-WA	Gyromitra_splendida_UM1688	FUN_004112	113.481	NA	NA
Sample_4981-AD-4_Gyromitra_infula_UM1689_USA-WA	Gyromitra_infula_UM1689	FUN_006276	108.662	NA	NA
Sample_4981-AD-5_Gyromitra_sp._9_UM1691_USA-CA	Gyromitra_sp._9_UM1691	FUN_004732	192.097	NA	NA
Sample_4981-AD-6_Gyromitra_americanigigas_MICH352016_USA-MI	Gyromitra_americanigigas_MICH352016	FUN_005832	79.39	FUN_010910	2.966
Sample_4981-AD-7_Gyromitra_leucoxantha_MICH352087_USA-NY	Gyromitra_leucoxantha_MICH352087	NA	NA	NA	NA
Sample_4981-AD-8_Gyromitra_caroliniana_MICH352092_USA-MO	Gyromitra_caroliniana_MICH352092	NA	NA	FUN_007911	97.249
Sample_4981-AD-9_Gyromitra_cubispora_FLAS-F-62913_Scotland	Gyromitra_cubispora_FLAS-F-62913	FUN_010539	61.573	FUN_010563	72.085
Sample_6977-AD-10_Gyromitra_persicula_MICH346504_USA-WA	Gyromitra_persicula_MICH346504	NA	NA	FUN_003623	56.413
Sample_6977-AD-11_Gyromitra_venenata_MICH346486_USA-WA	Gyromitra_venenata_MICH346486	NA	NA	FUN_000345	15.212
Sample_6977-AD-12_Gyromitra_anthracobia_UM1716_USA-OR	Gyromitra_anthracobia_UM1716	NA	NA	FUN_003839	174.314
Sample_6977-AD-13_Gyromitra_ambigua_UM1693_USA-southwest	Gyromitra_ambigua_UM1693	FUN_003262	127.77	NA	NA
Sample_6977-AD-14_Gyromitra_sp._1_FLAS-F-59196_USA-NH	Gyromitra_sp._1_FLAS-F-59196	FUN_001317	134.528	FUN_008869	130.795
Sample_6977-AD-15_Gyromitra_sp._5_FLAS-F-59198_USA-NH	Gyromitra_sp._5_FLAS-F-59198	FUN_011210	155.217	FUN_010161	148.722
Sample_6977-AD-16_Gyromitra_variiformis_FLAS-F-60223_USA-CA	Gyromitra_variiformis_FLAS-F-60223	NA	NA	FUN_007953	21.053
Sample_6977-AD-17_Gyromitra_larryi_FLAS-F-61941_USA-WA	Gyromitra_larryi_FLAS-F-61941	FUN_000897	21.591	NA	NA
Sample_6977-AD-18_Gyromitra_antarctica_FLAS-F-63725_Argentina	Gyromitra_antarctica_FLAS-F-63725	FUN_002429	174.477	FUN_011417	10.102
