Final_tree	Batch	Sample	Locus_tag	Biosample_accession	SRA_accession	WGS_accession	Group	Family	Species	Type	Accession	Voucher	Location	Date	Name_full	Name_partial	BUSCO	Coverage	Contigs	Size_Mbp	Genes	Avg_gene_length	Gyromitrin	Genome Source	ITS	LSU	rDNA Source	Name_tree	Name_full_formatted	Name_partial_formatted	Morphology
1	4152	1	Q9L94	SAMN36617382	SRR25428685	JBAMAN000000000	ingroup	Discinaceae	Gyromitra ancilis	no	MICH352026	ACD0263	USA-MI	2020	Gyromitra ancilis MICH352026 USA-MI	Gyromitra ancilis MICH352026	"C:96.9%[S:96.0%,D:0.9%],F:1.2%,M:1.9%,n:1706"	80.24	1636	45.81	11371	1451.36	0	this study	ON693630	ON693582	Dirks et al. 2023	Gyromitra ancilis MICH352026 USA-MI	"paste(italic('Gyromitra ancilis'), ' MICH352026 USA-MI')"	"paste(italic('Gyromitra ancilis'), ' MICH352026')"	Discoid
1	4152	2	Q9L65	SAMN36617426	SRR25428676	JBAMAM000000000	ingroup	Discinaceae	Gyromitra venenata	no	UM1613	ACD0286.1	USA-MI	culture	Gyromitra venenata UM1613 USA-MI	Gyromitra venenata UM1613	"C:97.0%[S:95.8%,D:1.2%],F:0.9%,M:2.1%,n:1706"	145.41	723	44.15	11432	1436.86	1	this study	ON693635	ON693587	Dirks et al. 2023	Gyromitra venenata UM1613 USA-MI	"paste(italic('Gyromitra venenata'), ' UM1613 USA-MI')"	"paste(italic('Gyromitra venenata'), ' UM1613')"	Stipitate
1	4152	3	Q9L54	SAMN36617406	SRR25428698	JBAMAL000000000	ingroup	Discinaceae	Gyromitra melaleucoides	no	MICH352039	ACD0308	USA-OR	2020	Gyromitra melaleucoides MICH352039 USA-OR	Gyromitra melaleucoides MICH352039	"C:96.8%[S:95.8%,D:1.0%],F:1.2%,M:2.0%,n:1706"	83.74	1385	41.5	10101	1557.37	0	this study	ON693638	ON693590	Dirks et al. 2023	Gyromitra melaleucoides MICH352039 USA-OR	"paste(italic('Gyromitra melaleucoides'), ' MICH352039 USA-OR')"	"paste(italic('Gyromitra melaleucoides'), ' MICH352039')"	Discoid
1	4152	4	Q9L62	SAMN36617408	SRR25428695	JBAMAK000000000	ingroup	Discinaceae	Gyromitra montana	no	MICH352043	ACD0318	USA-OR	2020	Gyromitra montana MICH352043 USA-OR	Gyromitra montana MICH352043	"C:96.7%[S:95.8%,D:0.9%],F:0.9%,M:2.4%,n:1706"	51.86	1366	42.88	11579	1508.97	0	this study	ON693639	ON693591	Dirks et al. 2023	Gyromitra montana MICH352043 USA-OR	"paste(italic('Gyromitra montana'), ' MICH352043 USA-OR')"	"paste(italic('Gyromitra montana'), ' MICH352043')"	Stipitate
1	4152	5	Q9L53	SAMN36617387	SRR25428717	JBAMAJ000000000	ingroup	Discinaceae	Gyromitra brunnea	no	MICH352054	ACD0332	USA-MI	2020	Gyromitra brunnea MICH352054 USA-MI	Gyromitra brunnea MICH352054	"C:95.7%[S:95.0%,D:0.7%],F:1.5%,M:2.8%,n:1706"	24.14	2098	39.08	10712	1461.48	0	this study	ON693642	ON693594	Dirks et al. 2023	Gyromitra brunnea MICH352054 USA-MI	"paste(italic('Gyromitra brunnea'), ' MICH352054 USA-MI')"	"paste(italic('Gyromitra brunnea'), ' MICH352054')"	Stipitate
1	4152	7	Q9L90	SAMN36617399	SRR25428705	JBAMAI000000000	ingroup	Discinaceae	Gyromitra korfii	no	MICH352062	ACD0399	USA-IN	2021	Gyromitra korfii MICH352062 USA-IN	Gyromitra korfii MICH352062	"C:96.6%[S:95.7%,D:0.9%],F:1.1%,M:2.3%,n:1706"	109.05	1408	45.2	10893	1507.82	0	this study	ON693647	ON693599	Dirks et al. 2023	Gyromitra korfii MICH352062 USA-IN	"paste(italic('Gyromitra korfii'), ' MICH352062 USA-IN')"	"paste(italic('Gyromitra korfii'), ' MICH352062')"	Stipitate
0	4152	9	Q9L86	SAMN36617424	SRR25428678	JBAMAH000000000	ingroup	Discinaceae	Gyromitra splendida	no	MICH25554	Weber4539	USA-MI	1984	Gyromitra splendida MICH25554 USA-MI	Gyromitra splendida MICH25554	"C:78.3%[S:77.5%,D:0.8%],F:9.7%,M:12.0%,n:1706"	9.47	6707	40.16	12409	1274.33	1	this study	PP326917	ON693616	Dirks et al. 2023	Gyromitra splendida MICH25554 USA-MI	"paste(italic('Gyromitra splendida'), ' MICH25554 USA-MI')"	"paste(italic('Gyromitra splendida'), ' MICH25554')"	Stipitate
1	4981	1	Q9L59	SAMN36617421	SRR25428681	JBAMAG000000000	ingroup	Discinaceae	Gyromitra sphaerospora	no	UM1703	WB0618	Canada	culture	Gyromitra sphaerospora UM1703 Canada	Gyromitra sphaerospora UM1703	"C:96.8%[S:95.5%,D:1.3%],F:1.1%,M:2.1%,n:1706"	96.96	2160	57.93	12424	1485.73	0	this study	MZ091686	MZ018957	Healy et al. 2022	Gyromitra sphaerospora UM1703 Canada	"paste(italic('Gyromitra sphaerospora'), ' UM1703 Canada')"	"paste(italic('Gyromitra sphaerospora'), ' UM1703')"	Stipitate
1	4981	2	Q9L78	SAMN36617389	SRR25428716	JBAMAF000000000	ingroup	Discinaceae	Gyromitra californica	no	UM1686	ACD0394.3	USA-WA	culture	Gyromitra californica UM1686 USA-WA	Gyromitra californica UM1686	"C:96.9%[S:95.5%,D:1.4%],F:1.1%,M:2.0%,n:1706"	96.60	2137	58.34	11874	1517.67	0	this study	ON693644	ON693596	Dirks et al. 2023	Gyromitra californica UM1686 USA-WA	"paste(italic('Gyromitra californica'), ' UM1686 USA-WA')"	"paste(italic('Gyromitra californica'), ' UM1686')"	Stipitate
1	4981	3	Q9L91	SAMN36617425	SRR25428677	JBAMAE000000000	ingroup	Discinaceae	Gyromitra splendida	no	UM1688	ACD0395.2	USA-WA	culture	Gyromitra splendida UM1688 USA-WA	Gyromitra splendida UM1688	"C:97.5%[S:96.1%,D:1.4%],F:0.6%,M:1.9%,n:1706"	142.94	949	43.75	11460	1482.29	1	this study	ON693645	ON693597	Dirks et al. 2023	Gyromitra splendida UM1688 USA-WA	"paste(italic('Gyromitra splendida'), ' UM1688 USA-WA')"	"paste(italic('Gyromitra splendida'), ' UM1688')"	Stipitate
1	4981	4	Q9L64	SAMN36617398	SRR25428706	JBAMAD000000000	ingroup	Discinaceae	Gyromitra infula	no	UM1689	ACD0396.1	USA-WA	culture	Gyromitra infula UM1689 USA-WA	Gyromitra infula UM1689	"C:97.1%[S:94.8%,D:2.3%],F:0.9%,M:2.0%,n:1706"	126.41	469	43.85	11031	1559.72	0	this study	ON693646	ON693598	Dirks et al. 2023	Gyromitra infula UM1689 USA-WA	"paste(italic('Gyromitra infula'), ' UM1689 USA-WA')"	"paste(italic('Gyromitra infula'), ' UM1689')"	Stipitate
1	4981	5	Q9L93	SAMN36617420	SRR25428682	JBAMAC000000000	ingroup	Discinaceae	Gyromitra sp. 9	no	UM1691	ACD0408.1	USA-CA	culture	Gyromitra sp. 9 UM1691 USA-CA	Gyromitra sp. 9 UM1691	"C:97.0%[S:95.6%,D:1.4%],F:1.1%,M:1.9%,n:1706"	227.63	356	42.6	10729	1556.82	0	this study	ON693648	ON693600	Dirks et al. 2023	Gyromitra sp. 9 UM1691 USA-CA	"paste(italic('Gyromitra sp. 9'), ' UM1691 USA-CA')"	"paste(italic('Gyromitra sp. 9'), ' UM1691')"	Stipitate
1	4981	6	Q9L83	SAMN36617381	SRR25428696	JBAMAB000000000	ingroup	Discinaceae	Gyromitra americanigigas	no	MICH352016	ACD0258	USA-MI	2020	Gyromitra americanigigas MICH352016 USA-MI	Gyromitra americanigigas MICH352016	"C:97.1%[S:96.3%,D:0.8%],F:1.1%,M:1.8%,n:1706"	86.65	936	41.92	11067	1531.81	0	this study	ON527896	ON532832	Miller et al. 2022	Gyromitra americanigigas MICH352016 USA-MI	"paste(italic('Gyromitra americanigigas'), ' MICH352016 USA-MI')"	"paste(italic('Gyromitra americanigigas'), ' MICH352016')"	Stipitate
